UI_20150317_000001	{@st41b}Изучение атрибутов{nl}от Наставников каждого класса.{/}
UI_20150317_000002	{@st43}Список {/}
UI_20150317_000003	{@st59}Закрыть {/}
UI_20150317_000004	{@st43}Изучить атрибут{/}
UI_20150317_000005	{@st59}Закрыть окно атрибутов{/}
UI_20150317_000006	{@st41b}Деньги{/}
UI_20150317_000007	Мои Достижения
UI_20150317_000008	Рейтинг Сервера
UI_20150317_000009	{@st59}Есть неожиданное событие.{/}
UI_20150317_000010	{@st59}Есть новое сообщение Помощи{/}
UI_20150317_000011	{@st41}Какой тип стрел вы хотите создать?{/}
UI_20150317_000012	{@st41b}Один{/}
UI_20150317_000013	{@st41b}Все{/}
UI_20150317_000014	{@St41b}Пауза{/}
UI_20150317_000015	{@St43}Журнал приключений{/}
UI_20150317_000016	{@St43}Аукцион{/}
UI_20150317_000017	{@St59}Закрыть Аукцион{/}
UI_20150317_000018	{@St41b}Предметов Продано : %s ea, Предметов На продажу : %s ea{/}
UI_20150317_000019	{@St43}{s22}Item Auction{/}
UI_20150317_000020	{@st59}Закрыть информацию о Квесте{/}
UI_20150317_000021	Abe осталось дней
UI_20150317_000022	{@St41b}Оставшееся время
UI_20150317_000023	3 часа 16 минут
UI_20150317_000024	{@St41b}Начальная цена
UI_20150317_000025	{@St41b}Ставки
UI_20150317_000026	{@St41b}Текущая цена
UI_20150317_000027	{@St41b}Цена моментальной покупки
UI_20150317_000028	{@St41b}Минимальный шаг ставки {@st57}%s{@st41b}Silver{/}
UI_20150317_000029	{@St41b}Сделать ставку{/}
UI_20150317_000030	{@St43b}Купить сейчас!{nl}{img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_000031	{@St44}Настройки Разрешений{/}
UI_20150317_000032	{@St45}Имя:%s{/}
UI_20150317_000033	{@St45}Склад группы{/}
UI_20150317_000034	{@St49}Ни один
UI_20150317_000035	{@St49}Вставить
UI_20150317_000036	{@St49}Импортировать
UI_20150317_000037	{@St45}Обзор{/}
UI_20150317_000038	{@St49}Создать
UI_20150317_000039	{@St49}Удалить
UI_20150317_000040	{@St44}Сохранить{/}
UI_20150317_000041	{@St44}Отмена{/}
UI_20150317_000042	{@St43}{s22}Выбор прически{/}
UI_20150317_000043	{@st59}Предыдущая прическа{/}
UI_20150317_000044	{@St59}Следующая прическа{/}
UI_20150317_000045	{@st41b} Изменить {s18} (Coins 100 required) {/}
UI_20150317_000046	{@St59}Изменить на выбранную прическу.{/}
UI_20150317_000047	{@St41}Отмена
UI_20150317_000048	{@st43}Черный рынок{/}
UI_20150317_000049	НАзвание Книги
UI_20150317_000050	{@St59}Перестать читать{/}
UI_20150317_000051	{@st59}Предыдущая Страница{/}
UI_20150317_000052	{@st59}Следующая Страница{/}
UI_20150317_000053	{@st47}%s появилость!
UI_20150317_000054	{@st43}Очки{/}
UI_20150317_000055	Урона получено
UI_20150317_000056	Бонус Техники
UI_20150317_000057	Бонус Уворота
UI_20150317_000058	Сбросить время
UI_20150317_000059	Итоговый счет
UI_20150317_000060	{@st42}Потраченное время
UI_20150317_000061	10 минут
UI_20150317_000062	10 секунд
UI_20150317_000063	{@st44}Выполнить
UI_20150317_000064	{@st59}Закрыть Лавку благословений{/}
UI_20150317_000065	{@st43}Открыть Лавку благословений
UI_20150317_000066	Название Лавки благословений
UI_20150317_000067	{@st43}Создать
UI_20150317_000068	{@st43}Отмена
UI_20150317_000069	Открытие Лавки благословений
UI_20150317_000070	{@st59}Закрыть окно Лавки благословений.
UI_20150317_000071	{@st59}Лавка благословений{nl} - Вы можете получить благословение от другого игрока заплатив Серебро.
UI_20150317_000072	Меню транспорта
UI_20150317_000073	{ol}{s22}Высадиться{/}
UI_20150317_000074	Casting
UI_20150317_000075	{@st43}Игровые Настройки{/}
UI_20150317_000076	{@st64}Используйте кнопки стрелок, чтобы выбрать ячейку!
UI_20150317_000077	{@st43}Дополнительная информация {/}
UI_20150317_000078	{@st43}Выбрать Класс
UI_20150317_000079	Психокинетик
UI_20150317_000080	{@st42}%s Круг {/}
UI_20150317_000081	Сколько Кругов
UI_20150317_000082	Показывает краткое описание Класса.
UI_20150317_000083	{@st41b}Атака {@sti7}%s{/}
UI_20150317_000084	{@st41b}Поддержка {@sti7}%s{/}
UI_20150317_000085	{@st41b}Сложность{@sti7}%s{/}
UI_20150317_000086	{@st59}Закрыть окно Информации о Классе{/}
UI_20150317_000087	Оповещение о Продвижении
UI_20150317_000088	{@st43} Продвижение
UI_20150317_000089	{@sti7}{s14} Персонаж {/}
UI_20150317_000090	{@sti8}{s14} Класс {/}
UI_20150317_000091	{@st44}Чат{/}
UI_20150317_000092	Кому: WWWWWWWW и 1 другому
UI_20150317_000093	Общий: /s сообщение {nl} глобальный: /y сообщение {nl} Группа: /p сообщение{nl} Шепот: /w имя команды сообщение
UI_20150317_000094	{@st41}Нормальный сообщение{/}
UI_20150317_000095	{@59}Выход{/}
UI_20150317_000096	{@59}Пригласить{/}
UI_20150317_000097	{@st59}ВСЕ{/}
UI_20150317_000098	{@st59}Общий (/s chat){/}
UI_20150317_000099	{@st59}Глобальный (/y chat){/}
UI_20150317_000100	{@st59}Группа (/p chat){/}
UI_20150317_000101	{@st59} Шепот (/ w название барака, сообщение) {/}
UI_20150317_000102	{@st59}Изменение окна чата{/}
UI_20150317_000103	{@st43}{s22}Макросы чата{/}
UI_20150317_000104	{@st43}Макросы{/}
UI_20150317_000105	{@st59b} Макросы {nl} {@st59s} - Как использовать: {nl} 1. Закрепите иконку жеста в ячейке ниже {nl} 2. Запишите вашу фразу и сохраните {nl} 3. Используйте сочетание клавиш для совместного ипользования фразы и жеста {/}
UI_20150317_000106	{@st59}Закрыть макросы{/}
UI_20150317_000107	{@st41b} Сохранить {/}
UI_20150317_000108	{@st59}Сохранить настройки контента{/}
UI_20150317_000109	{@st41b} Отмена {/}
UI_20150317_000110	{@st59}Сбросить настройки контента{/}
UI_20150317_000111	{@st42}Настройки чата
UI_20150317_000112	{@st42}Прозрачность
UI_20150317_000113	Показывать речь над персонажем
UI_20150317_000114	Отображать Глобальный чат в верху экрана 
UI_20150317_000115	{@st43}Cheat List{/}
UI_20150317_000116	{@st42b}Предмет{/}
UI_20150317_000117	 {@st42b}Монстр{/}
UI_20150317_000118	{@st42b}Двигать карту{/}
UI_20150317_000119	{@st42b}Боевой приказ{/}
UI_20150317_000120	{@st41b}Закрыть{/}
UI_20150317_000121	{s16}{b}Кликните дважды или нажмите "Создать" для создания предметов.
UI_20150317_000122	{s16}{b}ea
UI_20150317_000123	{s16}{b}Lv.
UI_20150317_000124	{@st41b}Поиск{/}
UI_20150317_000125	{s16}{b}Кликните дважды или нажмите "Создать" для призыва монстров.
UI_20150317_000126	{s16}{b}ea
UI_20150317_000127	{s16}{b}Выберите желаемую локацию.
UI_20150317_000128	{s18}{b}Показывать мини-карту{/}
UI_20150317_000129	{@st41b}Список инструментов{/}
UI_20150317_000130	Коллекция {@st59b} {nl} {@st59s} - If you collect the items saved my collection deck games can collect the item {nl}   - If you use shortcut keys to activate the collection item collection deck {nl} {/}
UI_20150317_000131	{@st59}Закрыть информацию о Коллекции{/}
UI_20150317_000132	{@st43}Коллекция{/}
UI_20150317_000133	{@st43}Цветной спрей{/}
UI_20150317_000134	{@st49}Цветной спрей{/}
UI_20150317_000135	{@st49}Цвет{/}
UI_20150317_000136	{@st49}Осталось{/}
UI_20150317_000137	{@st49}Кисть{/}
UI_20150317_000138	{@st49}{a END_EDIT_SPRAY}Рисовать{/}{/}
UI_20150317_000139	{@st49}{a SAVE_EDIT_SPRAY}Сохранить{/}{/}
UI_20150317_000140	{@st49}{a LOAD_EDIT_SPRAY}Импортировать{/}{/}
UI_20150317_000141	{@st49}Закрыть{/}
UI_20150317_000142	{@st43} Выбор Компаньона
UI_20150317_000143	{@st59} Введите имя, чтобы получить компаньона {/}
UI_20150317_000144	{@st41b}Название{/}
UI_20150317_000145	{@st41b}Цена %s{/}
UI_20150317_000146	{@st59} close companion Moth pre-sale window {/}
UI_20150317_000147	{@st41b}Выбрать
UI_20150317_000148	{@st59}Подтвердить выбор {/}
UI_20150317_000149	{@st43}Магазин Компаньонов
UI_20150317_000150	{@st59}Закрыть агазин Компаньонов{/}
UI_20150317_000151	{@st43}Другая информация о персонаже{/}{@st42}
UI_20150317_000152	{@st59}Закрыть информацию о персонаже{/}
UI_20150317_000153	{@st41b}Информация
UI_20150317_000154	{@st41b}Записать
UI_20150317_000155	Имя Команды
UI_20150317_000156	Имя Персонажа
UI_20150317_000157	{#Ffff00}%s{/}Ранг %s {#ffff00}%s{/}Уровень
UI_20150317_000158	Боец
UI_20150317_000159	Преключение {#ffff00}%s{/} (Rank{#ffff00}%s{/}/%s)
UI_20150317_000160	Преключение {#ffff00}%s{/} ({#ffff00}Unranked{/})
UI_20150317_000161	Достижения {#ffff00}%s{/}ea
UI_20150317_000162	Настройки
UI_20150317_000163	Сотрите название вкладки для ее удаления.
UI_20150317_000164	{@st49}ВСЕ{/}
UI_20150317_000165	{@st49}Система{/}
UI_20150317_000166	{@st49}Диалоги{/}
UI_20150317_000167	{@st49}Битва{/}
UI_20150317_000168	{@st49}Предметы{/}
UI_20150317_000169	{@st43}Титры{/}
UI_20150317_000170	{@st43}Цель зафиксирована {/}
UI_20150317_000171	Имя NPC
UI_20150317_000172	Сравнить
UI_20150317_000173	Картинка
UI_20150317_000174	Выбрать беседу
UI_20150317_000175	Помощь по тексту
UI_20150317_000176	{@st41}Создать Предметы{/}
UI_20150317_000177	{@st45tw2}Изготовление предмета...
UI_20150317_000178	%r секунд
UI_20150317_000179	{@st41}Отмена{/}
UI_20150317_000180	{@st45tw2}Количество{/}
UI_20150317_000181	{@st45tw2}Вы хотите создать предмет?
UI_20150317_000182	{@st41}Решать{/}
UI_20150317_000183	Информация о задании
UI_20150317_000184	{@st59}Отменить торговлю{/}
UI_20150317_000185	{@st43}Личная торговля{/}
UI_20150317_000186	Мой список сделок
UI_20150317_000187	Серебро : %s
UI_20150317_000188	Ввод
UI_20150317_000189	{@st41}Принять
UI_20150317_000190	{@st41}Подтвердить
UI_20150317_000191	Список сделок другого персонажа(%s)
UI_20150317_000192	Имя другого персонажа
UI_20150317_000193	{s18}{ol} {gr gradation1}Событие локации{/}
UI_20150317_000194	{s20}{ol}Победить Vubbe Tribe! Хотите присоединиться?
UI_20150317_000195	{s20}{ol}%s Хотите присоединиться?
UI_20150317_000196	{s20}{ol}Участники: (1/5)
UI_20150317_000197	{s20}{ol}Участники : (%s/%s)
UI_20150317_000198	{s20}{ol}Игра начнется через 1 секунду.
UI_20150317_000199	{s20}{ol}Игра начнется через %s секунд.
UI_20150317_000200	Не показывать днем.
UI_20150317_000201	Не показывать Локальные События.
UI_20150317_000202	Присоединиться к игре
UI_20150317_000203	Начать игру с другими игроками.
UI_20150317_000204	Не присоединяться к игре.
UI_20150317_000205	Предустановки Распылителя
UI_20150317_000206	{@st49}Выбрать{/}
UI_20150317_000207	{@st49}Отмена{/}
UI_20150317_000208	{@st49}Удалить{/}
UI_20150317_000209	Введите название файла для сохранения.
UI_20150317_000210	{@st43}Друзья
UI_20150317_000211	{@st59}Закрыть список Друзей{/}
UI_20150317_000212	{@st59b} Друг {nl} {@st59s} - Подружитесь с другими игроками {nl} - Проверить статусы друзей можно во вкладке "Список" {nl} - Приглашать, Отклонять приглашения и Блокировать можно во вкладке "Управление" {/}
UI_20150317_000213	{@st41b}Показывать только тех, кто в сети{/}
UI_20150317_000214	{@st41b}Список
UI_20150317_000215	{@st41b}Управление
UI_20150317_000216	{@st41b}Послать запрос Дружбы
UI_20150317_000217	{@st41b}Блокировать
UI_20150317_000218	{@st59}Искать{/}
UI_20150317_000219	{@st44}Гильдия{/}
UI_20150317_000220	Гильдия
UI_20150317_000221	Список
UI_20150317_000222	Новости
UI_20150317_000223	Миссия Гильдии
UI_20150317_000224	Участники в сети
UI_20150317_000225	{@st44}Создать Гильдию{/}
UI_20150317_000226	{@st42}Создать{/}
UI_20150317_000227	{@st42}Закрыть{/}
UI_20150317_000228	{@st42}Все{/}
UI_20150317_000229	{@st42}Рейтинг за день{/}
UI_20150317_000230	{@st42}Рейтинг за неделю{/}
UI_20150317_000231	{@st56} Ранг {/}
UI_20150317_000232	{@st56}Очки{/}
UI_20150317_000233	{@st56}Класс{/}
UI_20150317_000234	{@st56} Имя {/}
UI_20150317_000235	Предыдущая страница
UI_20150317_000236	Следующая страница
UI_20150317_000237	{@st42}Поиск ID{/}
UI_20150317_000238	Введите ID для поиска
UI_20150317_000239	Закрыть Зал Славы
UI_20150317_000240	Введите ID для поиска
UI_20150317_000241	{@st59} Выносливость {/}
UI_20150317_000242	{@st43}Раздел помощи{/}
UI_20150317_000243	{@st59}Закрыть Раздел помощи {/}
UI_20150317_000244	{@st59b} Раздел помощи {nl} {@st59s}- Прочитать статью снова {nl}  - Выберите статью для подробного описания {/}
UI_20150317_000245	{@st43}{s22}Помощь{/}
UI_20150317_000246	{@st47_b}{b}Статьи Раздела Помощь{/}
UI_20150317_000247	{@st42b}Основные подсказки{/}
UI_20150317_000248	{@st59}Посмотреть подробнее{/}
UI_20150317_000249	Пожалуйста, введите количество
UI_20150317_000250	{@st59}Введите содержание{/}
UI_20150317_000251	{@st41b}OK
UI_20150317_000252	{@st59}Подтвердить {/}
UI_20150317_000253	{@st41b}Закрыть
UI_20150317_000254	{@st59}Отмена {/}
UI_20150317_000255	{@st43}Портал{/}
UI_20150317_000256	{@st59}Закрыть окно Портала{/}
UI_20150317_000257	Портал {@st59b} {nl} {@st59s} - Портал поможет переместиться в другую локацию {nl} - При наличии более чем 2 локаций с порталами, порталы активируются {nl} {/}
UI_20150317_000258	{@st41}Текущая локация : %s{/}
UI_20150317_000259	{@st43}{s22}Портал{/}
UI_20150317_000260	{@st41b}Хотите переместиться в эту локацию?{/}
UI_20150317_000261	Что насчет луча Саула
UI_20150317_000262	Монет потрачено : 0
UI_20150317_000263	Вступление
UI_20150317_000264	{@st43}Инвентарь{/}
UI_20150317_000265	{@st59}ЗАкрыть Инвентарь{/}
UI_20150317_000266	Амуниция {@st59b} {nl} {@st59s}-Прическа/Костюм: амуниция для смены внешности {nl} -Оружие: Можно использовать одноручное и двуручное Оружие  {nl} (Вспомогательное оружие/Щит Можно сочетать с одноручным оружием) {nl} -Броня: Доспех, Набедренники, Перчатки, Обувь {nl} -Аксессуары: Можно носить 1 Ожерелье 2 Браслета {nl} {/}
UI_20150317_000267	{@st59}Украшение для волос 1{/}
UI_20150317_000268	{@st59}Украшение для волос 2 {/}
UI_20150317_000269	{@st59}Ожерелье {/}
UI_20150317_000270	{@st59}Костюм{/}
UI_20150317_000271	{@st59}Доспех {/}
UI_20150317_000272	{@st59}Перчатки {/}
UI_20150317_000273	{@st59}Набедренники{/}
UI_20150317_000274	{@st59}Обувь {/}
UI_20150317_000275	{@st59}Левая рука {/}
UI_20150317_000276	{@st59}Праввая Рука {/}
UI_20150317_000277	{@st59}Браслет 1 {/}
UI_20150317_000278	{@st59}Браслет 2 {/}
UI_20150317_000279	{@st59}Повязка на руку{/}
UI_20150317_000280	{@st59}Искать по введенному названию{/}
UI_20150317_000281	Вес
UI_20150317_000282	Зачарование Амуниции
UI_20150317_000283	{@st59}Закрыть окно починки Амуниции{/}
UI_20150317_000284	{@st42}Доступно для Зачарования
UI_20150317_000285	{@st42}Израсходовать{/}
UI_20150317_000286	{@st42}Бежать
UI_20150317_000287	{@st42}Взять в цель предмет{/}
UI_20150317_000288	Кольцо 1 {@st59} {/}
UI_20150317_000289	{@st43}Изготовление предметов{/}
UI_20150317_000290	{@st42b} Показывать только готовые к изготовлению {/}
UI_20150317_000291	{@st59}Закрыть окно Изготовления предметов {/}
UI_20150317_000292	{@st43}{s22}Разделить предметы
UI_20150317_000293	{@st59}Введите количество{/}
UI_20150317_000294	Полоска здоровья монстра
UI_20150317_000295	{@st44}Предмет из набора получен{/}
UI_20150317_000296	Клавиатурный воин
UI_20150317_000297	Убить
UI_20150317_000298	99 минут 99 секунд
UI_20150317_000299	38000 Очков
UI_20150317_000300	Зачарованное зелье скорости
UI_20150317_000301	{@st41}OK {/}
UI_20150317_000302	{@st59b} Adventure Journal {nl}{@st59s}- Game progress is recorded in Adventure Journal {nl} - Get Adventure Index through items, monsters, crafting, map navigation, game progress {nl}    Adventure Index : Sum of all indices {nl}    Character : 5 points per level and class level {nl}    Item : Equipment: Level X 10 points, Book : 10 points, Others : 1 point {nl}    Monster : 10 points per monster (Boss: 50 points) {nl}    Map : 1 point per 10% {nl}    Quest: 1 point per quest {nl}    Achievement: Varies by achievement {nl}    Crafting : 10 points {nl}    Collection : Deck 5 points, 45 points when complete {nl} - Receive rewards from town NPC depending on the Adventure Index {/}
UI_20150317_000303	{@sti7}{s22}{ds}Achievements{/}
UI_20150317_000304	{@st42b}{#22FF22} Top 10% / %s Points{/}
UI_20150317_000305	{@st42b} Average / %s Points {/}
UI_20150317_000306	1st / %s Points
UI_20150317_000307	Rank %s
UI_20150317_000308	%s Points
UI_20150317_000309	Profession
UI_20150317_000310	Team
UI_20150317_000311	{@st59}Close Adventure Journal{/}
UI_20150317_000312	{@st43}Adventure Journal Ranks{/}
UI_20150317_000313	{@st43}{s22}Rank   
UI_20150317_000314	{@st43}{s22}Name
UI_20150317_000315	{@st43}{s22}Score
UI_20150317_000316	{@st41}Details{/}
UI_20150317_000317	{@st43}Start Crafting{/}
UI_20150317_000318	{@st59}Start manufacturing item.{/}
UI_20150317_000319	{@st44}Keypad{/}
UI_20150317_000320	{@st42}Time limit
UI_20150317_000321	{@st56}Kill{/}
UI_20150317_000322	{@st56}Overkill{/}
UI_20150317_000323	{@st56}Shot{/}
UI_20150317_000324	{@st56}Dead{/}
UI_20150317_000325	Spell Power
UI_20150317_000326	Defense
UI_20150317_000327	Magic Resistance
UI_20150317_000328	Critical Rate
UI_20150317_000329	{@st43}Sockets{/}
UI_20150317_000330	{@st59}Close the Socket Management{/}
UI_20150317_000331	Please insert your items
UI_20150317_000332	Potential
UI_20150317_000333	Additional socket cost : {#ff9933}%s{/}{nl}Gem extraction cost : {#ff9933}%s{/}
UI_20150317_000334	{@st41b}Add Socket
UI_20150317_000335	{@st41b}Extract Gem
UI_20150317_000336	{@st41}Craft{/}
UI_20150317_000337	{@st41}%s %s ea
UI_20150317_000338	Area Map
UI_20150317_000339	Area Explored : 95.5%
UI_20150317_000340	{@st45tw}Area Explored %s% {/}
UI_20150317_000341	{@st59}Close the map (M){/}
UI_20150317_000342	{@st41}Map{/}
UI_20150317_000343	Shift(clear), Ctrl(mid fill)
UI_20150317_000344	{ol}Title
UI_20150317_000345	{@st41}Add{/}
UI_20150317_000346	{@st41}Delete{/}
UI_20150317_000347	{@st41}Save{/}
UI_20150317_000348	{@st41}Auto{/}
UI_20150317_000349	{@st41}Reset{/}
UI_20150317_000350	{@st59}Set quantity.{/}
UI_20150317_000351	{ol}Group
UI_20150317_000352	{ol}Message
UI_20150317_000353	{ol}Sound
UI_20150317_000354	{@st41}Create Minimap{/}
UI_20150317_000355	{@st55}Area Map
UI_20150317_000356	{@st43}{s22}Market{/}
UI_20150317_000357	Market {@st43} {s24} {/}
UI_20150317_000358	{@st42b}Group{/}
UI_20150317_000359	{@st42b}Type{/}
UI_20150317_000360	{@st42b}Equip Lv.{/}
UI_20150317_000361	{@st42b}Enhance{/}
UI_20150317_000362	{@st42b}Name
UI_20150317_000363	{@st41b}Item Cabinet%s
UI_20150317_000364	{@st41b}Sell
UI_20150317_000365	{@st41b}Search
UI_20150317_000366	{@st59}Close Market window{/}
UI_20150317_000367	{@st42b}Sort by
UI_20150317_000368	{@st41b}Items for Sale
UI_20150317_000369	{@st43}{s22}Item Cabinet
UI_20150317_000370	{@st41b}Receive all
UI_20150317_000371	{@st41b} item receipt must
UI_20150317_000372	{@st43}{s22}Sell
UI_20150317_000373	{@st42b}Qty.
UI_20150317_000374	{@st42b}Price
UI_20150317_000375	{@st42b}Hide seller name{/}
UI_20150317_000376	{@st41b}Register
UI_20150317_000377	Siege Coin
UI_20150317_000378	Someone killed someone
UI_20150317_000379	{@st43}Minigames{/}
UI_20150317_000380	{@st49}Fire Catapult{/}
UI_20150317_000381	{@st44}Control directions{/}
UI_20150317_000382	{@st44}Fire{/}
UI_20150317_000383	Minigame
UI_20150317_000384	{s18}{ol}{gr gradation1}Hide and seek minigame{/}
UI_20150317_000385	{s16}Would you like to join the mini-games?
UI_20150317_000386	{s16}Participants : (0/5)
UI_20150317_000387	{s16}Participants : (%s /%s)
UI_20150317_000388	{s16}The game will start after 1 second.
UI_20150317_000389	{s16}The game starts after %s seconds.
UI_20150317_000390	{@st59}Zoom in{/}
UI_20150317_000391	{@st59}Zoom out{/}
UI_20150317_000392	{@st59}Map (M){/}
UI_20150317_000393	{@st42b} Area Map
UI_20150317_000394	{@st44}Item Synthesizer{/}
UI_20150317_000395	{s16}{#FFcc66}{ol}Please select the item you want to create{/}{/}
UI_20150317_000396	{s16}{#FFcc66}{ol}Drag the ingredients to the slots
UI_20150317_000397	{@st42}Create{/}
UI_20150317_000398	{@st42} Cancel {/}
UI_20150317_000399	Information of %s
UI_20150317_000400	Kepa или ...
UI_20150317_000401	{@st41}{Details}
UI_20150317_000402	{s20}{#050505}Описание Монстра Описание Монстра Описание Монстра Описание Монстра 
UI_20150317_000403	{@st41} Kill {/}
UI_20150317_000404	{@st41} Overkill {/}
UI_20150317_000405	{@st41} Normal Kill {/}
UI_20150317_000406	{@st41} Местность {/}
UI_20150317_000407	{@st41} Предмет {/}
UI_20150317_000408	{@st41} Достижения {/}
UI_20150317_000409	Объект
UI_20150317_000410	{@st43}Некрономикон{/}
UI_20150317_000411	{@st59}Закрыть Некрономикон UI{/}
UI_20150317_000412	{@st59}Я слишком ленив, чтобы думать.{/}
UI_20150317_000413	Призыв предмета : {#ffcc33}%s{/}
UI_20150317_000414	Undead Harpy
UI_20150317_000415	Умение : %s
UI_20150317_000416	Умение 1, Умение 2
UI_20150317_000417	Необходимо частей : %s
UI_20150317_000418	Зверь 60 / Насекомое 20/ Мутант 10
UI_20150317_000419	Количество фрагментов
UI_20150317_000420	Части 1
UI_20150317_000421	Части 2
UI_20150317_000422	Части 3
UI_20150317_000423	Поздравляем! Вы повысили уровень.
UI_20150317_000424	Оповещение о предмете
UI_20150317_000425	{@st64}Подробнее{/}
