UI_20150317_000001	{@st41b}Изучение атрибутов{nl}от Наставников каждого класса.{/}
UI_20150317_000837	{@st59}Enter the name of the monster to search{/}
UI_20150317_000838	{@st59}Enter a name of the group to save{/}
UI_20150317_000839	{@st41}New group{/}
UI_20150317_000840	Filtering
UI_20150317_000841	{@st59}Enter filter{/}
UI_20150317_000842	{ol}Property Value
UI_20150317_000843	Class List
UI_20150317_000844	Apply to XML
UI_20150317_000845	{#FFFFFF}{ds}Log
UI_20150317_000846	{#FFFFFF}{ds}Vew all properties
UI_20150317_000847	Enter search word.
UI_20150317_000848	All attribute values
UI_20150317_000849	{ol}Name
UI_20150317_000850	{ol}Value
UI_20150317_000851	Log
UI_20150317_000852	{ol}Revision
UI_20150317_000853	{ol}Log
UI_20150317_000854	Class list
UI_20150317_000855	XML Conversion
UI_20150317_000856	{ol}Class name
UI_20150317_000857	{ol}Property Name
UI_20150317_000858	{ol}Changed value
UI_20150317_000859	{ol}Apply
UI_20150317_000860	Open Folder
UI_20150317_000861	Check All
UI_20150317_000862	History
UI_20150317_000863	Rollback Value
UI_20150317_000864	{ol}Select item
UI_20150317_000865	Enter the name you want to search.
UI_20150317_000866	{@st42} OK {/}
UI_20150317_000867	{@st41}Create UI{/}
UI_20150317_000868	{ol}Frame
UI_20150317_000869	{@st41}Frame{/}
UI_20150317_000870	{@st41}Button{/}
UI_20150317_000871	{@st41}Text{/}
UI_20150317_000872	{@st42b}Normal{img btn_close}
UI_20150317_000873	{@st42b}Auction{img btn_close}
UI_20150317_000874	{@st41}Set map location{/}
UI_20150317_000875	{@st41}Rename{/}
UI_20150317_000876	{@st59}Enter the words you want to filter{/}
UI_20150317_000877	{@st41}Create{/}
UI_20150317_000878	{@st56}XML save{/}
UI_20150317_000879	{@st56}Reset{/}
UI_20150317_000880	{@st56}Attribute{/}
UI_20150317_000881	{@st56}Value{/}
UI_20150317_000882	{@st42}Content{/}
UI_20150317_000883	{@st41}Undo{/}
UI_20150317_000884	{@st41}Save all{/}
UI_20150317_000885	{@st41}XML Open{/}
UI_20150317_000886	{@st42b}Fixed Skill : 0{/}
UI_20150317_000887	{@st42b}Fixed skill : %s{/}
UI_20150317_000888	{@st42b}Mouse homing{/}
UI_20150317_000889	{@st42b}Skill name{/}
UI_20150317_000890	{@st41}Monster list{/}
UI_20150317_000891	{@st41}Performance Manager{/}
UI_20150317_000892	{ol}Select Quest
UI_20150317_000893	Enter the name of quest to search
UI_20150317_000894	{ol}Select map
UI_20150317_000895	Enter the name of the map you want to search.
UI_20150317_000896	{@st42}Current map{/}
UI_20150317_000897	{ol}Map name
UI_20150317_000898	{ol}Coordinates
UI_20150317_000899	{@st41}Change quest rewards{/}
UI_20150317_000900	{@st59}Enter quest to search{/}
UI_20150317_000901	{@st59}Enter the item to search for{/}
UI_20150317_000902	{@st42}EXP
UI_20150317_000903	{ol}Basic rewards
UI_20150317_000904	{ol}Quantity
UI_20150317_000905	{ol}Additional rewards
UI_20150317_000906	{@st45}Frequently used cheats
UI_20150317_000907	{@st41}Skills map{/}
UI_20150317_000908	{@st42}Ability{/}
UI_20150317_000909	{@st42}Warrior{/}
UI_20150317_000910	{@st42}Wizard{/}
UI_20150317_000911	{@st42}Archer{/}
UI_20150317_000912	{@st42}Monk{/}
UI_20150317_000913	{@st42}Sorcerer{/}
UI_20150317_000914	{@st41}Skill{/}
UI_20150317_000915	{@st59}Xml load{/}
UI_20150317_000916	{@st41}Load{/}
UI_20150317_000917	{@st59}Save as xml{/}
UI_20150317_000918	{@st59}Reset Open Skill map{/}
UI_20150317_000919	 {@st41}Reset{/}
UI_20150317_000920	{@st59}Reset all Skill  maps{/}
UI_20150317_000921	{@st41}Reset All{/}
UI_20150317_000922	{S18}Remove script
UI_20150317_000923	{S18}String argument
UI_20150317_000924	{s18}string 1 argument
UI_20150317_000925	{s18}string 2 argument
UI_20150317_000926	{s18}Max skill level
UI_20150317_000927	{@st59}Remove script type box{/}
UI_20150317_000928	{@st59}Remove script argument{/}
UI_20150317_000929	{@st59}Max skill level{/}
UI_20150317_000930	{@st59}Save Property{/}
UI_20150317_000931	{@st41}Save Property{/}
UI_20150317_000932	{@st44}UI List{/}
UI_20150317_000933	{ds}Addon List
UI_20150317_000934	{ds}Fixed frame list
UI_20150317_000935	{@st42}UI list{/}
UI_20150317_000936	{@st59}show UI List{/}
UI_20150317_000937	{@st42}Adjust location{/}
UI_20150317_000938	{@st59}Adjust location{/}
UI_20150317_000939	{@st42}Edit Property{/}
UI_20150317_000940	{@st59}Edit property{/}
UI_20150317_000941	{@st42}Save{/}
UI_20150317_000942	{@st59}Save{/}
UI_20150317_000943	{@st44}Edit UI properties{/}
UI_20150317_000944	{@St59}Select Character{/}
UI_20150317_000945	{@St59}Change Server{/}
UI_20150317_000946	{@St59}Settings{/}
UI_20150317_000947	{@St59}Quit{/}
UI_20150317_000948	{@st43}Lodge Settings{/}
UI_20150317_000949	{@st59}Close lodge settings{/}
UI_20150317_000950	{@St42}{s18}{#f5c384}Team Name{/}
UI_20150317_000951	{@st59}Enter team name {/}
UI_20150317_000952	{@st59}Save Team Name{/}
UI_20150317_000953	Provisional Delete
UI_20150317_000954	{@St59}Close Decorate Lodge{/}
UI_20150317_000955	{@St43}Barrack Decorating{/}
UI_20150317_000956	{@St41b}Theme{/}
UI_20150317_000957	{@St41b}Item Arrangement{/}
UI_20150317_000958	{@St41b}Name
UI_20150317_000959	{@St41b}Price
UI_20150317_000960	{@St41b}State
UI_20150317_000961	{@St44}New Character{/}
UI_20150317_000962	{@St41b}{s22}Select Character Class{/}
UI_20150317_000963	{@St41b}Back{/}
UI_20150317_000964	{@St59}Go back to Lodge
UI_20150317_000965	Change Character
UI_20150317_000966	{@St41}Character{/}
UI_20150317_000967	{@St59}Rotate to clockwise{/}
UI_20150317_000968	{@St59}Rotate to counterclockwise{/}
UI_20150317_000969	{@St43b}Character Rotation{/}
UI_20150317_000970	{@st43}Character Name{/}
UI_20150317_000971	Enter a name for {@st59} {/}
UI_20150317_000972	{@St43b}Choose Gender{/}
UI_20150317_000973	{@St59}Female{/}
UI_20150317_000974	{@St59}Male{/}
UI_20150317_000975	{@st43b}Choose Hair{/}
UI_20150317_000976	{@st59}Hair1{/}
UI_20150317_000977	{@st59}Hair2{/}
UI_20150317_000978	{@St59}Hair3{/}
UI_20150317_000979	{@st59}Hair4{/}
UI_20150317_000980	{@st59}Hair5{/}
UI_20150317_000981	{@st59}Hair6{/}
UI_20150317_000982	{@st59}Hair7{/}
UI_20150317_000983	{@st59}Hair8{/}
UI_20150317_000984	{@st59}Hair9{/}
UI_20150317_000985	{@st59}Hair10{/}
UI_20150317_000986	{@St43b}Class Select{/}
UI_20150317_000987	{@st59}Sword Man{/}
UI_20150317_000988	{@st59}Wizard{/}
UI_20150317_000989	{@st59}Archer{/}
UI_20150317_000990	{@st59}Cleric{/}
UI_20150317_000991	{@St41b}Barrack Visit{/}
UI_20150317_000992	{@St59}Visit the Barrack of other player.{/}
UI_20150317_000993	{@St41b}Change Server{/}
UI_20150317_000994	{@St59}Move to server selection screen{/}
UI_20150317_000995	{@St41b}Exit Game{/}
UI_20150317_000996	{@St59}Exit Tree of Savior{/}
UI_20150317_000997	{@st41b} Select channel{/}
UI_20150317_000998	{@st43}Enter{/}
UI_20150317_000999	{@St59}Start game with selected character{/}
UI_20150317_001000	{@St43}{s26}Имя Команды{/}
UI_20150317_001001	{@st59}Имя Команды{/}
UI_20150317_001002	{@st41b}Изменить Имя Команды{/}
UI_20150317_001003	{@st59} Меняет имя вашей Команды{/}
UI_20150317_001004	{@St41}Компаньон{/}
UI_20150317_001005	Переместить чат
UI_20150317_001006	{@St44}Название нового Диалога{/}
UI_20150317_001007	{@St42}Изменить{/}
UI_20150317_001008	{@St44}Название нового окна{/}
UI_20150317_001009	{@St43}{s40}{gr gradation4}Создание персонажа{/}
UI_20150317_001010	{@St59}Создать персонажа{/}
UI_20150317_001011	{@St59}Отмена создания нового персонажа{/}
UI_20150317_001012	{@St59}Закрыть окно ввода имени команды{/}
UI_20150317_001013	{@St59}Создать команду{/}
UI_20150317_001014	{@St43}{s30}{#f0dcaa}Введите имя вашей команды!
UI_20150317_001015	{@St41b}       Имя команды объединяет ваших персонажей.{nl}      Это общее имя, используемое внутри игры.{nl}               Team Name may be changed later on.{/}
UI_20150317_001016	Загрузка фона
UI_20150317_001017	Подсказка
UI_20150317_001018	Игровые подсказки
UI_20150317_001019	Имя пользователя
UI_20150317_001020	ID Аккаунта
UI_20150317_001021	{@st59}Введите ID Аккаунта{/}
UI_20150317_001022	Пароль
UI_20150317_001023	{@St59}Введите пароль{/}
UI_20150317_001024	{@St43}Ввод{/}
UI_20150317_001025	{@St59}Подключиться к выбранному серверу{/}
UI_20150317_001026	{@st41b}Повтор{/}
UI_20150317_001027	{@st41b}Одиночный режим{/}
UI_20150317_001028	{@St41b}Выйти из игры{/}
UI_20150317_001029	Сохранить
UI_20150317_001030	{@St59}Сохранение произойдет после завершения проверки{/}
UI_20150317_001031	Список Серверов
UI_20150317_001032	{@St59}Выбор сервера{/}
UI_20150317_001033	Login Title
UI_20150317_001034	[Закрытый Бета-Тест]
UI_20150317_001035	Опции
UI_20150317_001036	Дальность обзора
UI_20150317_001037	{S20}{#BBBBBB}Дальность обзора
UI_20150317_001038	Дальность обзора :
UI_20150317_001039	Персонаж :
UI_20150317_001040	Фоновые объекты :
UI_20150317_001041	Топография  - Трава (%) :
UI_20150317_001042	Топография-Деревья (%) :
UI_20150317_001043	Топография-объекты(%) :
UI_20150317_001044	Тени
UI_20150317_001045	{S20}{#BBBBBB}Темные Карты 
UI_20150317_001046	Использование Темной Карты 
UI_20150317_001047	Качество теней :
UI_20150317_001048	SSAO Использовать
UI_20150317_001049	SSAO Метод :
UI_20150317_001050	SSAO Разрешение :
UI_20150317_001051	Отражение от воды
UI_20150317_001052	{s20}{#BBBBBB}Отражение от воды
UI_20150317_001053	Персонажи отражаются от воды
UI_20150317_001054	Фон отражатся от воды
UI_20150317_001055	{s20}{#BBBBBB}Настройки света
UI_20150317_001056	Использовать свечение
UI_20150317_001057	{@st41}Атака{/}
UI_20150317_001058	{@St41}Защита{/}
UI_20150317_001059	{@st41}AUX{/}
UI_20150317_001060	{@St41}Сложность{/}
UI_20150317_001061	{@St41}Прическа
UI_20150317_001062	{@St41}Вращение
UI_20150317_001063	{@St43}Создать персонажа
UI_20150317_001064	{@St59}Создать персонажа используя имя выше{/}
UI_20150317_001065	{@St41b}Выбрать следующего персонажа
UI_20150317_001066	{@St59}Выбрать другого персонажа{/}
UI_20150317_001067	Информация о персонаже
UI_20150317_001068	{@t41}Взять с собой
UI_20150317_001069	{@St59}Щелкните, затем выберите персонажа, за которым следовать{/}
UI_20150317_001070	Интерфейс создания предметов
UI_20150317_001071	{S24}Имя :
UI_20150317_001072	{S16} Сила :
UI_20150317_001073	{S16} Здоровье :
UI_20150317_001074	{S16} Лавкость :
UI_20150317_001075	{S16} Живучесть :
UI_20150317_001076	{S16} Мощь :
UI_20150317_001077	{S18} Выбор Класса
UI_20150317_001078	{S18} Союз Добра
UI_20150317_001079	{S18} Лига Злодеев
UI_20150317_001080	Hong Moo Moon
UI_20150317_001081	Dae Do Cheon
UI_20150317_001082	Fire Swords
UI_20150317_001083	For adenomas hwageuk
UI_20150317_001084	Puncture sex
UI_20150317_001085	Yeonhwagyo
UI_20150317_001086	{S16}Пол и Внешность
UI_20150317_001087	Мужской
UI_20150317_001088	Женский
UI_20150317_001089	Настройки прически
UI_20150317_001090	Ключевые настройки
UI_20150317_001091	Ширина Плеч
UI_20150317_001092	Размер рук и ног
UI_20150317_001093	Размер Груди
UI_20150317_001094	Размер Талии
UI_20150317_001095	Размер Бедер
UI_20150317_001096	{S18} Размер головы
UI_20150317_001097	{S14} Рост
UI_20150317_001098	{S14} Ширина Плеч
UI_20150317_001099	{S14} Размер рук и ног
UI_20150317_001100	{S14} Размер Груди
UI_20150317_001101	{S14} Размер Талии
UI_20150317_001102	{S14} Размер Бедер
UI_20150317_001103	Значения по умолчанию
UI_20150317_001104	Случайные значения
UI_20150317_001105	Создать нового персонажа
UI_20150317_001106	Отменить создание нового персонажа
UI_20150317_001107	{@St43}{s40}{gr gradation4}Game Start{/}
UI_20150317_001108	{@St43}{s40}{gr gradation4}Preview End{/}
UI_20150317_001109	{@St43}{s40}{gr gradation4}Return to the zone{/}
UI_20150317_001110	{@St59}Return to the zone.{/}
UI_20150317_001111	{@St41b}Return{/}
UI_20150317_001112	{@St59}Return to My Lodge.{/}
UI_20150317_001113	{@St43}{s24}LodgeName{/}
UI_20150317_001114	{@St59}Lodge Name{/}
UI_20150317_001115	{@st41b}Decorate{/}
UI_20150317_001116	{@St59}Decorate Lodge{/}
UI_20150317_001117	{@St41b}Setup{/}
UI_20150317_001118	{@St59}Barrack Settings{/}
UI_20150317_001119	Customized Item frame
UI_20150317_001120	Green
UI_20150317_001121	Density
UI_20150317_001122	Like HP
UI_20150317_001123	{@st59}Hair Accessories{/}
UI_20150317_001124	{@st59}Subsidiary Accessories{/}
UI_20150317_001125	{@St42}Text{/}
UI_20150317_001126	Name of a default content
UI_20150317_001127	Name of a default group
UI_20150317_001128	Name of a default item
UI_20150317_001129	Mr Kim
UI_20150317_001130	Weight : %s
UI_20150317_001131	N/A
UI_20150317_001132	%S race
UI_20150317_001133	N/A
UI_20150317_001134	Untradeable
UI_20150317_001135	Not reinforce
UI_20150317_001136	N/A
UI_20150317_001137	Item Name
UI_20150317_001138	N/A
UI_20150317_001139	More than a few level
UI_20150317_001140	Everyone can equipe
UI_20150317_001141	Max Socket %s ea
UI_20150317_001142	Item Name
UI_20150317_001143	Price when sold to Shop : %s Silver
UI_20150317_001144	How much
UI_20150317_001145	{@St42b}Full Exploration Rate of Siauliai{/}
UI_20150317_001146	{@St42b}West Forest Area Explored{/}
UI_20150317_001147	{@St18}Item{/}
UI_20150317_001148	{@St18}My Ranking{/}
UI_20150317_001149	Diamond
UI_20150317_001150	N/A
UI_20150317_001151	{@St18}Average{/}
UI_20150317_001152	{@St42b}{s18}Workmanship{/}
UI_20150317_001153	{@St55_c}Item Name
UI_20150317_001154	{@St55_c}Memo Records
UI_20150317_001155	{@St59}Enter the name. If you do not enter the name, A default name will be made.{/}
UI_20150317_001156	{@St59}Enter the memo{/}
UI_20150317_001157	{@St43}Produce items
UI_20150317_001158	{@st42b}%s points {/}
UI_20150317_001159	{@st42b}%s dog {/}
UI_20150317_001160	{@st42b}%s points {/}
UI_20150317_001161	{@st42b}%s dog {/}
UI_20150317_001162	{S16}{ol}per price
UI_20150317_001163	Total Price : 1
UI_20150317_001164	{@St41}Help
UI_20150317_001165	{@St41}Description of the photo
UI_20150317_001166	{@St41}Registration
UI_20150317_001167	{@St41}Name
UI_20150317_001168	{@St41}Message
UI_20150317_001169	{@St43}Name{/}
UI_20150317_001170	{@St41b}Message{/}
UI_20150317_001171	{@St42b}Login{/}
UI_20150317_001172	{@St41}Create a new conversation
UI_20150317_001173	{@St41}Full Conversation
UI_20150317_001174	Region Name
UI_20150317_001175	{@St41}Skill Names
UI_20150317_001176	{@St41}Attribute Points
UI_20150317_001177	{@St41}Class Name
UI_20150317_001178	Character Name
UI_20150317_001179	{@Sti7}Delete{/}
UI_20150317_001180	Character Level
UI_20150317_001181	{@St42}Share Quest{/}
UI_20150317_001182	{@St42}Share Experience{/}
UI_20150317_001183	Character Memo
UI_20150317_001184	The average Level of Party : {#FFFF00}%s{/}
UI_20150317_001185	Looking Party Player : {#FFFF00}%s{/}
UI_20150317_001186	Cleric / Archer
UI_20150317_001187	Share Quest : {#FFFF00}%s{/}
UI_20150317_001188	N/A
UI_20150317_001189	EXP Distribution : {#FFFF00}%s{/}
UI_20150317_001190	Equal Distirbutions
UI_20150317_001191	Item Distribution : {#FFFF00}%s{/}
UI_20150317_001192	Distribute Randomly
UI_20150317_001193	How do I
UI_20150317_001194	You don't see who it is
UI_20150317_001195	{@st41b} added to Adventure Journal
UI_20150317_001196	Menu objects for Quest
UI_20150317_001197	Categories of Quest
UI_20150317_001198	List Objects of Quest
UI_20150317_001199	N/A
UI_20150317_001200	Line used on the roadmap
UI_20150317_001201	Slot Object_Standard
UI_20150317_001202	Slot Object_Cash Slot
UI_20150317_001203	Character Details Type 1
UI_20150317_001204	Character Details Type 2
UI_20150317_001205	Inventory List Type 1
UI_20150317_001206	Inventory List Type 2
UI_20150317_001207	Inventory Slot Type
UI_20150317_001208	View item details on the market
UI_20150317_001209	Output of Item Name
UI_20150317_001210	Output of the number of remaining
UI_20150317_001211	Output of Value
UI_20150317_001212	When you add it to cart
UI_20150317_001213	Output of total value
UI_20150317_001214	For item output
UI_20150317_001215	Output of unit price
UI_20150317_001216	Item category
UI_20150317_001217	News
UI_20150317_001218	{@St42b}Restart{/}
UI_20150317_001219	Peltang Stang
UI_20150317_001220	99 Circle
UI_20150317_001221	Kill 8 Mad Vubbe
UI_20150317_001222	Tooltip
UI_20150317_001223	EXP: sad{br}+1 Enchantment Crystal (Attack)
UI_20150317_001224	The Apprentice Sword
UI_20150317_001225	Repair Durability :
UI_20150317_001226	Repair Costs : 120 Silver
UI_20150317_001227	Repair Costs : %s silver
UI_20150317_001228	{@st42b}Bids Count {@sti7}%s{/}
UI_20150317_001229	{@st42b}Current Price {img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_001230	{@St41}Buy immediately! {Img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_001231	{@St41b}Receive items{/}
UI_20150317_001232	{@st42b} Bidding Price {img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_001233	{@Sti7}Return
UI_20150317_001234	{@St59}Head{/}
UI_20150317_001235	{@St59}Left Bracelet{/}
UI_20150317_001236	{@St59}Right Bracelet{/}
UI_20150317_001237	{@St59}Costumes{/}
UI_20150317_001238	{@st59}Ring2{/}
UI_20150317_001239	Pet Name
UI_20150317_001240	Chandler bundle
UI_20150317_001241	West forest ..etc..
UI_20150317_001242	Consume Coins
UI_20150317_001243	Category Name
UI_20150317_001244	This is a Help
UI_20150317_001245	{@Sti7}%s Points{/}
UI_20150317_001246	{@st41b}%s score
UI_20150317_001247	Clear Quest 25
UI_20150317_001248	[Sub]Thron Forest
UI_20150317_001249	{@St42}Equipped Item
UI_20150317_001250	{@St44}Rank %s Class Information{/}
UI_20150317_001251	Advancement Information
UI_20150317_001252	Like Heart
UI_20150317_001253	N/A
UI_20150317_001254	%s Levle
UI_20150317_001255	Memo : {#666666}%s
UI_20150317_001256	Ayase
UI_20150317_001257	Relationship with the %s
UI_20150317_001258	{#FFFF33}%s{/} is invited to a friend{/}
UI_20150317_001259	{@St41b}Accept
UI_20150317_001260	{@St41b}Refusal
UI_20150317_001261	{@St53b}It is loading your friends list.
UI_20150317_001262	Level %s{/}
UI_20150317_001263	{@st41} Cancel
UI_20150317_001264	Please register the buff to sell.
UI_20150317_001265	Price : %s{/}
UI_20150317_001266	Then remaining number
UI_20150317_001267	{@St41}Purchase
UI_20150317_001268	Remaining number:%s {/}
UI_20150317_001269	{@St41}Item{/}
UI_20150317_001270	{@St41b} Memo
UI_20150317_001271	{@St41b}Craft
UI_20150317_001272	{@St41b}Price : %s{/}
UI_20150317_001273	{@Sti5}Price : %s{/}
UI_20150317_001274	{@Sti9} Party Quest (%s){/}
UI_20150317_001275	{@st41_yellow} Map Explored %s% {/}
UI_20150317_001276	{@st41_yellow} Score %s {/}
UI_20150317_001277	{@st42b}{b}Achievement Rate{/}
UI_20150317_001278	{@st59}Join Party Quest{/}
UI_20150317_001279	Windows
UI_20150317_001280	Status
UI_20150317_001281	Tab
UI_20150317_001282	Image Item
UI_20150317_001283	Effects
UI_20150317_001284	Control Set
UI_20150317_001285	{@St41}Difficulty : %s
UI_20150317_001286	{@St42}Remaining Time : %s
UI_20150317_001287	{@St53}item crafting
UI_20150323_001288	{@st59}Place your item here{/}
UI_20150323_001289	{@st42}Cancel
UI_20150323_001290	{@st42}OK
UI_20150323_001291	{@st43}Briquetting{/}
UI_20150323_001292	Current Potential
UI_20150323_001293	Consume materials
UI_20150323_001294	Consume Qty
UI_20150323_001295	Qty available
UI_20150323_001296	{@sti6}Transaction Record
UI_20150323_001297	{@st43}Basecamp
UI_20150323_001298	Signboard Name
UI_20150323_001299	{@st43}Build
UI_20150323_001300	{@stc1}Длительность костра
UI_20150323_001301	{@stc1}Эффекты
UI_20150323_001302	{@stc1}Материалы и цены
UI_20150323_001303	{@st41b}Костер
UI_20150323_001304	{@st41b}Журнал
UI_20150323_001305	{@st41b}Обновить время
UI_20150323_001306	{@st59}Обновить время{/}
UI_20150323_001307	{@st41b}Длительность костра
UI_20150323_001308	{@st41b}Эффекты
UI_20150323_001309	{@st42b}Костер будет гореть еще 24 часа если его обновить. %s серебра будет потрачено.
UI_20150323_001310	{@st41b}Личный склад
UI_20150323_001311	{@stc1}Использование склада требует %s серебра.{/}
UI_20150323_001312	{@st41}{#ffff00}Зафиксировать цель{/}
UI_20150323_001313	{@st43}Таблица распределения продуктов
UI_20150323_001314	{@st41b}Тип продуктов
UI_20150323_001315	{@st41b}Таблица
UI_20150323_001316	{@st59}Закрыть таблицу распределения продуктов{/}
UI_20150323_001317	{@st43}Гримуар{/}
UI_20150323_001318	{@st59}Закрыть интерфейс Гримуара{/}
UI_20150323_001319	Мои Умения Призыва
UI_20150323_001320	Основная карта
UI_20150323_001321	Вспомогательная карта
UI_20150323_001322	Характеристики
UI_20150323_001323	CON
UI_20150323_001324	INT
UI_20150323_001325	DEX
UI_20150323_001326	CRT
UI_20150323_001327	{@st43}Открыть магазин{/}
UI_20150323_001328	{@st41b}Настройки
UI_20150323_001329	Цена за предмет
UI_20150323_001330	{@st41b}Список Материалов
UI_20150323_001331	{@st43}Обжиг камней{/}
UI_20150323_001332	{@st59}Закрыть интерфейс{/}
UI_20150323_001333	{@st41b}Починить{/}
