UI_20150317_000001	{@st41b}Изучение атрибутов{nl}от Наставников каждого класса.{/}
UI_20150323_001334	{@st41b}Журнал{/}
UI_20150323_001335	Цена получения
UI_20150323_001336	{@st59}Вставить камень сюда{/}
UI_20150323_001337	Требуемые материалы
UI_20150323_001338	Осталось
UI_20150323_001339	{@st42}Закрыть
UI_20150323_001340	{@st43}Починить Оружие{/}
UI_20150323_001341	{@st43}Очинить Амуницию{/}
UI_20150323_001342	{@st41b}Цена
UI_20150323_001343	{@st41b}Материалы
UI_20150323_001344	{@st43}Починить{/}
UI_20150323_001345	{@st41b}Починить{/}
UI_20150323_001346	Уровень умения
UI_20150323_001347	{@st41}Количество игроков для входа
UI_20150323_001348	{@st43}Item upgrade dungeon
UI_20150323_001349	{@st41}Необходимые материалы
UI_20150323_001350	{@st59}Необходимые материалы{/}
UI_20150323_001351	Ожидаемый уровень : %s
UI_20150323_001352	{@st43}Режим выбора{/}
UI_20150323_001353	{@st43}Магазин
UI_20150323_001354	Название магазина
UI_20150323_001355	{@st41b}Открыть магазин
UI_20150323_001356	{@st59}Открыть магазин{/}
UI_20150323_001357	{@st59}Отменить{/}
UI_20150323_001358	{@st59}Закрыть магазин{/}
UI_20150323_001359	Запросить покупку
UI_20150323_001360	{@st59}Закрыть магазин
UI_20150323_001361	{@st59}Магазин{nl} - Продает ваши вещи за серебро
UI_20150323_001362	{@st43}Предметы, которые хочет покупатель{/}
UI_20150323_001363	{@st43}Предметы на продажу
UI_20150323_001364	{@st43}Общая прибыль
UI_20150323_001365	{@st41}Продать
UI_20150323_001366	{@st41}Алхимические материалы
UI_20150323_001367	{@st41}Для алхимии {@stx1}(%s required){/}
UI_20150323_001368	{@st59}Вызвать питомца.{/}
UI_20150323_001369	{@st41b}Персонаж{/}
UI_20150323_001370	{@st59}Гримуар{/}
UI_20150323_001371	{@st41b}Apply Bloom{/}
UI_20150323_001372	{@st41b}Apply Vignette{/}
UI_20150323_001373	{@st41b}Apply FXAA{/}
UI_20150323_001374	{@st41b}Apply GLOW{/}
UI_20150323_001375	{@st41b}Apply Depth {/}
UI_20150323_001376	{@st41b}Apply SoftParticle{/}
UI_20150323_001377	{@st43}Личный склад{/}
UI_20150323_001378	{@st59}Закрыть личный склад.{/}
UI_20150323_001379	{@sti6}Использование склада требует %s серебра..{/}
UI_20150323_001380	{@st59}Alt+Z чтобы сменить оружие{/}
UI_20150323_001381	{@st59}Сохранить настройки Барака{/}
UI_20150323_001382	Сменить Барак
UI_20150323_001383	{@st59}Закрыть окно смены барака
UI_20150323_001384	{@st59}Сменить барак{nl} - Меняет внешний вид и вместительность барака.
UI_20150323_001385	{@st41}закончить просмотр
UI_20150323_001386	{@st46}Мои монеты : %s{/}
UI_20150323_001387	{@st41b}Сменить барак{/}
UI_20150323_001388	{@st59}Украсить барак{/}
UI_20150323_001389	{@st41b}Настройки барака{/}
UI_20150323_001390	{@st59}Изменить настройки барака {/}
UI_20150323_001391	{@st45ty}Приветствие{/}
UI_20150323_001392	{@st45ty}Магазин
UI_20150323_001393	{@st41b}Сменить
UI_20150323_001394	{@st59}Сменить приветствие{/}
UI_20150323_001395	{@st59}Установить магазин{/}
UI_20150323_001396	Количество для покупки : %s{/}
UI_20150323_001397	Поиск придметов для покупки
UI_20150323_001398	Кол-во.
UI_20150323_001399	Цена/ea
UI_20150323_001400	{@sti5}%s ea{/}
UI_20150323_001401	{@st41}Eat
UI_20150323_001402	{@st41}Craft
UI_20150323_001403	{@st41}Craft Qty
UI_20150323_001404	{@st41}Consume Materials
UI_20150401_001405	{@st59}CLsoe Briquetting{/}
UI_20150401_001406	{@st41}Disband Basecamp
UI_20150401_001407	{@st43}%s Circle{/}
UI_20150401_001408	{@st43}Skill{/}
UI_20150401_001409	{@st43}Class Tip{/}
UI_20150401_001410	Class Tip
UI_20150401_001411	{@st42}{#ffff00}Fix Target {/}
UI_20150401_001412	{@st41}Disband table
UI_20150401_001413	{@st43}Tincturing{/}
UI_20150401_001414	Joystick Quick Slot
UI_20150401_001415	{@st42}{#ffff00}Keyboard Mode{/}
UI_20150401_001416	{@st43}Open offerings box
UI_20150401_001417	{@st41b}Open
UI_20150401_001418	{@st41b}Offering box
UI_20150401_001419	{@st41}Offerings box name
UI_20150401_001420	Price paid
UI_20150401_001421	Estimated profit
UI_20150401_001422	Funds
UI_20150401_001423	{@st45tw}Offering box item details
UI_20150401_001424	{@st41}Sell All
UI_20150401_001425	{@st43}Offerings box
UI_20150401_001426	Give offerings
UI_20150401_001427	Settle Transaction
UI_20150401_001428	Estimated Balance
UI_20150401_001429	{@st45tw}Offerings Box
UI_20150401_001430	{@st41}Empty
UI_20150401_001431	{@st43}Current zone user list{/}
UI_20150401_001432	{@st59}Close GM UI list{/}
UI_20150401_001433	{@st41}Party Description :
UI_20150401_001434	{s20}Amount of Poison {s28}{b}{#ff6600}%s
UI_20150401_001435	Materials for Poison
UI_20150401_001436	{@st41b}Select All{/}
UI_20150401_001437	{@st59}Deselect all when clicking again{/}
UI_20150401_001438	{@st41b}Craft{/}
UI_20150401_001439	{@st59}Mix mix turn and mix{/}
UI_20150401_001440	{@st41b}Achievements{/}
UI_20150401_001441	Hair Color
UI_20150401_001442	Title Available
UI_20150401_001443	{@st41b}Joystick UI mode{/}
UI_20150401_001444	{@st41}{#ffffcc}Name
UI_20150401_001445	{@st41}{#ffffcc}Price
UI_20150401_001446	{@st41}{#ffffcc}Status
UI_20150401_001447	{@st41b}Cancel Preview
UI_20150401_001448	{@st41}{#ffff00}My Coins : %s{/}
UI_20150401_001449	Equipped
UI_20150401_001450	Description : {#FFFF00}%s{/}
UI_20150401_001451	Average Level : {#FFFF00}%s{/}
UI_20150401_001452	Conditions
UI_20150401_001453	Title %s
UI_20150401_001454	Reward %s
UI_20150401_001455	{@st42}Amount
UI_20150406_001456	{@st43}Basecamp
UI_20150406_001457	{@st42}Construct
UI_20150406_001458	{@st42}Cancel
UI_20150406_001459	{@stc1}Camp duration
UI_20150406_001460	{@st41b}Basecamp
UI_20150406_001461	{@st41b}Camp duration
UI_20150406_001462	{@st42b}Basecamp last for an additional 24 hours when renewed. {nl}%s silver is consumed.
UI_20150406_001463	{@st41}Disband Camp
UI_20150406_001464	{@st42}Disband Table
UI_20150406_001465	{@st59b}Grimore{nl}{@st59s} - Place card on deck and begin summon{/}
UI_20150406_001466	{@st41}My Summon Skill
UI_20150406_001467	{@st41}Stat
UI_20150406_001468	{@st41b}Offerings Box Name
UI_20150406_001469	{@st41b}Details of item offering
UI_20150406_001470	{@st59}Close Buy-in Shop
UI_20150406_001471	{@st59b}Buy-in Shop{nl}{@st59s} - Trade items for silver
UI_20150406_001472	{@st41b}Client's item request{/}
UI_20150406_001473	{@st41b}Registered iem for sale{/}
UI_20150406_001474	{@st41b}Total income
UI_20150406_001475	{@st41b}Sell
UI_20150406_001476	{@st59}Sell registered item{/}
UI_20150406_001477	{@st59}Close Personal Storage{/}
UI_20150406_001478	{@st41b} %s silver is consumed when storing and taking items from Storage.{/}
UI_20150406_001479	{@st41b}Qty.
UI_20150414_001480	{@st42b}Camp duration is increased when reset.{nl} Costs %s silver .
UI_20150414_001481	{@st41b}Type {@sti7}%s{/}
UI_20150414_001482	{@st41b}Control Difficulty {@sti7}%s{/}
UI_20150414_001483	{@st59b} Item {/}
UI_20150414_001484	{@st59b} Monster {/}
UI_20150414_001485	{@st59b} Move Map {/}
UI_20150414_001486	{@st59b} Battle Command {/}
UI_20150414_001487	{s26}{b}ea
UI_20150414_001488	{s26}{b}Level
UI_20150414_001489	{@st44}{s26}Level
UI_20150414_001490	{@st59b}{s26}ea
UI_20150414_001491	{@st41b}Cook
UI_20150414_001492	{@st41b}Food
UI_20150414_001493	{@st42}Disband table
UI_20150414_001494	{@st41b}Record{/}
UI_20150414_001495	{@st41}Party Description
UI_20150414_001496	{@st41b}Enter{/}
UI_20150414_001497	Roasting Level %s
UI_20150428_001498	{@st43}Buy-in Shop{/}
UI_20150428_001499	{@st41b}Close
UI_20150428_001500	{@st41b}Bug Report
UI_20150428_001501	{@st59}Notify about problem{/}
UI_20150428_001502	You game play screen until now will be sent when you make a bug report. The replay file will be of much help in fixing the bug. Do you wish to send it?
UI_20150428_001503	{@st41b}Bug description :{/}
UI_20150428_001504	{@st41b}Entering bug desciption is not a requirement but it will help us a lot in analyzing the bug.
UI_20150428_001505	{@st41b}Send
UI_20150428_001506	{@st42}{s14}{#ffff00}Lock Target{/}
UI_20150428_001507	{@st59}Fix target regardless of distance or direction
UI_20150428_001508	Party match found!
UI_20150428_001509	Joystick Rest Quickslot
UI_20150428_001510	{@st41b}Rest Mode
UI_20150428_001511	Joypad Tutorial
UI_20150428_001512	{@st59}Close Joypad tutorial.(M){/}
UI_20150428_001513	Keyboard Tutorial
UI_20150428_001514	{@st44}Logout{/}
UI_20150428_001515	{@st41b}Leave Helper(%s iCoins needed){/}
UI_20150428_001516	Socket Addition Cost : {#ff9933}%s{/}{nl}Gem Removal Cost : {#ff9933}%s{/}
UI_20150428_001517	{@st41b}Remove Gem
UI_20150428_001518	{@st42}{s14}{#ffff00}UI Mode{/}
UI_20150428_001519	{@st59}Use keyboard or joypad to control UI
UI_20150428_001520	Use Search Party 
UI_20150428_001521	When a character matching your party conditions is found {nl}[Party match found!] notice will be shown.
UI_20150428_001522	{@st41}Play Style{/}
UI_20150428_001523	Quest 
UI_20150428_001524	Hunt
UI_20150428_001525	Event
UI_20150428_001526	{@st41}Level Difference{/}
UI_20150428_001527	Not related
UI_20150428_001528	{@st41}Desired Class Type{/}
UI_20150428_001529	{@st41b}Leave Party
UI_20150428_001530	{@st59}Search by party description{/}
UI_20150428_001531	{s18}{ol}{gr gradation1}Helper Rules{/}
UI_20150428_001532	{@st59}Proceed manufacturing.{/}
UI_20150428_001533	{@st45ty}Hair Color
UI_20150428_001534	{@st45ty}Title Available
UI_20150428_001535	{@st41_yellow}Helper Skill
UI_20150428_001536	{@st41b}Show other character names{/}
UI_20150428_001537	{@st43}UI Mode{/}
UI_20150428_001538	{@st41b}Auto{/}
UI_20150428_001539	{@st41b}Joypad{/}
UI_20150428_001540	{@st41b}Keyboard{/}
UI_20150428_001541	Joypad
UI_20150428_001542	{@st59}Joypad Info{/}
UI_20150428_001543	Keyboard
UI_20150428_001544	{@st59}Keyboard Info{/}
UI_20150428_001545	{@st43}Graphic Settings{/}
UI_20150428_001546	{@st43}Performance{/}
UI_20150428_001547	{@st41b}Low-spec Mode{/}
UI_20150428_001548	{@st41b}Auto Adjustment{/}
UI_20150428_001549	{@st41b}Don't use{/}
UI_20150428_001550	Game FAQ
UI_20150428_001551	Players : (%s/%s)
UI_20150428_001552	At least level 100 : (%s/%s)
UI_20150511_001553	{@st41}Link Party Invitation
UI_20150714_001554	{@st66b}Items Sold : %s ea / Items Unsold : %s ea{/}
UI_20150714_001555	{@st41b}Transaction Record
UI_20150714_001556	{@st41b}Disband Camp
UI_20150714_001557	Card Battle
UI_20150714_001558	{@st64}%s Win(s) {/}
UI_20150714_001559	Select Card
UI_20150714_001560	Adventure Rank{#ffff00}%s{/} ({#ffff00}%s{/} ranking)
UI_20150714_001561	{@st66b}Like!
UI_20150714_001562	I like this character {#ffff00}%s{/}
UI_20150714_001563	{@st41b}Disband Foold Distribution Counter
UI_20150714_001564	{@st42}My summon skill
UI_20150714_001565	{@st42}Stat
UI_20150714_001566	{@st42}Current Location : %s{/}
UI_20150714_001567	{@st59b}Equipments {nl}{@st59s} - Hair/Costume : Change character appearance {nl} - Weapons : One-hand or two-hand weapons {nl}    (sub-weapon/shield can be used with one-hand weapon) {nl} - Armor : Top, Pants, Gloves, Shoes {nl} - Accessories : 1 Necklace and 2 Bracelets {nl} {/}
UI_20150714_001568	{@st43}Open %s shop {/}
UI_20150714_001569	{@st41b}Roasting{/}
UI_20150714_001570	{@st66}Select All
UI_20150714_001571	{@st43}Craft Arrow{/}
UI_20150714_001572	{@st59} Close UI{/}
UI_20150714_001573	{@st66b}Check{/}
UI_20150714_001574	{@st66b}Leave Helper(Coins %s are required){/}
UI_20150714_001575	Socket Add Price : {#000000}%s{/} {nl}Gem Extract Price : {#000000}%s{/}
UI_20150714_001576	{ds}Recommend Levels : %s
UI_20150714_001577	Explored : 50.0%
UI_20150714_001578	{@st45tw}[Explored %s%]{/}
UI_20150714_001579	>>More Views..
UI_20150714_001580	%s (%s Rank)
UI_20150714_001581	Job Name
UI_20150714_001582	{@st41b}Invite
UI_20150714_001583	{@st41}If you want to use the Joypad or Mouse, choose from the Settings in System Menu.{nl}
UI_20150714_001584	When you meet character matching your party conditions, {nl}[Party match found!] notice will be shown.{nl}You will also be recommended to other parties.
UI_20150714_001585	{@st42}Play Style{/}
UI_20150714_001586	{@st42}Level Difference{/}
UI_20150714_001587	Any
UI_20150714_001588	{@st42}Class Type{/}
UI_20150714_001589	{@st42}Party Name : %s{/}
UI_20150714_001590	{@st42}Description{/}
UI_20150714_001591	{@st42}Enter{/}
UI_20150714_001592	{@st42}Item Distribution Rule
UI_20150714_001593	{@st42}EXP Distribution Rule
UI_20150714_001594	Get Separately
UI_20150714_001595	Equal Distribution
UI_20150714_001596	Different by Level
UI_20150714_001597	{@st42}Quest Share
UI_20150714_001598	Disable
UI_20150714_001599	{@st42}Register as Public Party{/}
UI_20150714_001600	Level
UI_20150714_001601	{@st42}Use 'Recommend Party'{/}
UI_20150714_001602	By Distance
UI_20150714_001603	By Class
UI_20150714_001604	By Level
UI_20150714_001605	By Quest
UI_20150714_001606	By Friendship
UI_20150714_001607	{@st42}Share Party Invitation Link
UI_20150714_001608	>>Party Preview..
UI_20150714_001609	Party Name : %s
UI_20150714_001610	Party Description : %s
UI_20150714_001611	Organization Time : %s ago
UI_20150714_001612	Party Members : %s/5
UI_20150714_001613	Join
UI_20150714_001614	{@st59}Search by Party Name or Description{/}
UI_20150714_001615	Simple Help Details
UI_20150714_001616	{@st43}Message Box
UI_20150714_001617	{@st41b}Entire
UI_20150714_001618	{@st41b}Unread
UI_20150714_001619	{@st43}{s22}Choose a character to receive items.{/}
UI_20150714_001620	{@st41b}Enhancement
UI_20150714_001621	{@st66}List items for repair
UI_20150714_001622	{@st43}Simoni
UI_20150714_001623	{@st59}Increase skills{/}
UI_20150714_001624	{@st59}Close Skills and Attribute{/}
UI_20150714_001625	{@st43}Skills and Attributes{/}
UI_20150714_001626	Remaining Status Points {nl}{@st46}%s
UI_20150714_001627	Likes Received : %s
UI_20150714_001628	{@st66b}Show EXP acquired{/}
UI_20150714_001629	{@st66b}Show Character Name{/}
UI_20150714_001630	{@st66b}Show Team Name Only{/}
UI_20150714_001631	{@st66b}Show Other Players' Names{/}
UI_20150714_001632	{@st66b}Auto{/}
UI_20150714_001633	{@st66b}Joypad{/}
UI_20150714_001634	{@st66b}Keyboard{/}
UI_20150714_001635	{@st66b}Mouse
UI_20150714_001636	{@st66b}Full Screen{/}
UI_20150714_001637	{@st66b}Window Mode{/}
UI_20150714_001638	{@st66b}Sound Effects Volume (%s){/}
UI_20150714_001639	{@st66b}BGM Volume (%s){/}
UI_20150714_001640	{@st66b}Volume (%s){/}
UI_20150714_001641	{@st66b}Low Mode{/}
UI_20150714_001642	{@st66b}Auto Setup{/}
UI_20150714_001643	{@st66b}Don't Use{/}
UI_20150714_001644	{@st66b}Apply Bloom{/}
UI_20150714_001645	{@st66b}Apply Vignette{/}
UI_20150714_001646	{@st66b}Apply FXAA{/}
UI_20150714_001647	{@st66b}Apply GLOW{/}
UI_20150714_001648	{@st66b}Apply Depth{/}
UI_20150714_001649	{@st66b}Apply Soft Particle{/}
UI_20150714_001650	{@st66b}Apply High Texture {/}
UI_20150714_001651	{@st66b}Vertical Sync On{/}
UI_20150714_001652	{@st66b}Vertical Sync Off{/}
UI_20150714_001653	{@st66b} %s silver is consumed when storing and taking items from Storage.{/}
UI_20150714_001654	%s like me
UI_20150714_001655	{@st41}Watch
UI_20150714_001656	{@st66b}Exit Watch
UI_20150714_001657	Found match. Do you want to join?
UI_20150714_001658	{@st41}Join
UI_20150714_001659	{@st41}Reject
UI_20150714_001660	End Game
UI_20150714_001661	Death
UI_20150714_001662	Damage
UI_20150714_001663	{@st41}Return to the zone
UI_20150714_001664	{@st41b}Return to the zone in just %s seconds...{/}
UI_20150714_001665	{@st59}Open Message Box{/}
UI_20150714_001666	{@st42}Change Lodge{/}
UI_20150714_001667	{@st42}Lodge Settings{/}
UI_20150714_001668	{@st65}%s score{/}
UI_20150714_001669	{@st65}%s ea{/}
UI_20150714_001670	{@st65}% score{/}
UI_20150714_001671	{@st65}%s ea{/}
UI_20150714_001672	0
UI_20150714_001673	{#000000}%s seconds
UI_20150714_001674	{#000000}%s equipped
UI_20150714_001675	Party Name : {#2c140c}%s{/}
UI_20150714_001676	Description : {#2c140c}%s{/}
UI_20150714_001677	Average Level : {#2c140c}%s{/}
UI_20150714_001678	Looking Party Player : {#2c140c}%s{/}
UI_20150714_001679	Quest Share : {#2c140c}%s{/}
UI_20150714_001680	EXP Distribution Rule : {#2c140c}%s{/}
UI_20150714_001681	Item Distribution Rule : {#2c140c}%s{/}
UI_20150714_001682	Did you have good time with party?
UI_20150714_001683	{@st42} obtained %s by %s
UI_20150714_001684	{@st42} enhanced %s by%s
UI_20150714_001685	Memo :%s
UI_20150714_001686	{@st59}Add the materials to item slot.{/}
UI_20150714_001687	{@st66b}Price : %s{/}
UI_20150714_001688	Character Greetings
UI_20150714_001689	Buy-in Shop
UI_20150714_001690	%s ea
UI_20150714_001691	{@41b}Conditions
UI_20150714_001692	{@st41}Delete
UI_20150714_001693	{@st41}Refresh
UI_20150717_001694	Like this player {#ffff00}%s{/}
UI_20150717_001695	{@st41b}{s56}This game is {#0066FF}
UI_20150717_001696	Rated T.
UI_20150717_001697	{s40} {nl}Playing the game for long hours may negatively affect your health.{/}e
UI_20150717_001698	{@st66b}Enter
UI_20150717_001699	{@st42}My Summon Info
UI_20150717_001700	You movement slows down when you do not have enough{@st59}STA{/}
UI_20150717_001701	{@st59}Arrange Inventory{/}
UI_20150717_001702	Arrange
UI_20150717_001703	{@st59}Close Joypad Control Info.{/}
UI_20150717_001704	{@st59}Close Keyboard Control info.{/}
UI_20150717_001705	Mouse Tutorial
UI_20150717_001706	{@st59}Close Mouse Control Info.{/}
UI_20150717_001707	Attack : %s
UI_20150717_001708	Defense  : %s
UI_20150717_001709	STR : %s
UI_20150717_001710	CON : %s
UI_20150717_001711	INT : %s
UI_20150717_001712	DEX : %s
UI_20150717_001713	SPR : %s
UI_20150717_001714	{@st42}{b}  For Swordsman, press key twice to dash{/}
UI_20150717_001715	{@st42}Party Details{/}
UI_20150717_001716	{@st42}Insert Party Invitation Tag
UI_20150717_001717	{@st41b}Public Party List{/}
UI_20150717_001718	{@st41b}Recommended Characters{/}
UI_20150717_001719	{@st41b}Search
UI_20150717_001720	This can only be used by party leaders.
UI_20150717_001721	You must use the Party Member Recommendation function.
UI_20150717_001722	{@st66b}Quest Class Name{/}
UI_20150717_001723	{@st59b}Shop{nl}{@st59s} - Use Shift + Right-click and enter quantity to buy/sell multiple items{nl} - Right-click twice to sell all the item{/}
UI_20150717_001724	{@st59}Mouse Info{/}
UI_20150717_001725	{@st66b}Arrange
UI_20150717_001726	{@st59}Arrange items.{/}
UI_20150717_001727	{@st59}Equip weapon{nl}Alt+Z to change weapons{/}
UI_20150717_001728	Watch as observer
UI_20150717_001729	{@st41}Battle Field
UI_20150717_001730	Results
UI_20150717_001731	{@st41}Move Immediately
UI_20150717_001732	{@St41b}       The Team Name represents your characters.{nl}      It is the common name used within the game.{nl}               Team Name may be changed later on.{/}
UI_20150729_001733	{@st42}Show only available{/}
UI_20150729_001734	Leg Count
UI_20150729_001735	Height
UI_20150729_001736	Weight
UI_20150729_001737	{@st43}Gem Roasting{/}
UI_20150729_001738	{@st59b}Item Crafting{nl}{@st59s} - You can craft items using its recipes{nl} - Place the recipe and materials on the slot then craft{nl} - You can attach name and memo on the item{/}
UI_20150729_001739	{@st59}Close Arrow Crafting.{/}
UI_20150729_001740	Fragments needed : Mutant %s / Beast %s / Plant %s
UI_20150729_001741	{@st42b}Swordsman types can run by double tapping directional key.{/}
UI_20150729_001742	{@st41}Party Settings
UI_20150729_001743	{@st41}Party Gathering Settings
UI_20150729_001744	{@st42}User Party Search Function{/}
UI_20150729_001745	If there is a player matching your conditions, [Patry condition matched!] message will be shown.
UI_20150729_001746	{@st41b}Recommended Player List{/}
UI_20150729_001747	{@st41}Attribute Information
UI_20150729_001748	{@st59}Cancel Enhancement{/}
UI_20150729_001749	{@st59b}Gem/Card Enhancement{nl}{@st59s} - Select Gem or Card to enhance from your inventory{nl} - All items except quest items can be used as materials{nl} (Most effective when using Gem as material){nl} - Card can only be enhanced by using other cards{/}
UI_20150729_001750	{#000000}{s22}Waiting to enter server..
UI_20150729_001751	{#000000}{s22}Server full. Queing for entry.
UI_20150729_001752	{#000000}{s22}Current Rank : %s
UI_20150729_001753	{@st43}Team Battle League
UI_20150729_001754	{@st59}Close Team Battle League
UI_20150729_001755	{@st42}Team Battle League Schedule
UI_20150729_001756	{@st43}Team Battle League Rankings
UI_20150729_001757	{@st59}Close Team Battle League Rankings
UI_20150729_001758	Team Name
UI_20150729_001759	{@st41b}Skill Name
UI_20150729_001760	{@st59}Accept Party Mission{/}
UI_20150729_001761	{@st59}Delete this ticket.{/}
UI_20150729_001762	Score
UI_20150729_001763	Join Team Battle League
UI_20150730_001764	{@st56}My Rank
UI_20150730_001765	{@st56}Kill Rank
UI_20150730_001766	{@st56}Damage Rank
